left_hand,mark_left,mark_right,right_hand
334.893035889,306.24980413,333.616407495,285.59312439
334.515197754,308.065222179,334.020344257,288.746353149
334.259170532,309.847054388,334.449263045,290.800613403
334.011764526,311.5950793,334.902448696,293.034301758
333.836395264,313.309121055,335.37917703,295.052642822
333.719070435,314.989047083,335.878716534,297.196456909
333.667648315,316.634765818,336.400329986,299.517456055
333.660369873,318.246224427,336.943276015,300.607284546
333.685760498,319.823406579,337.506810589,302.922012329
333.776306152,321.366330244,338.090188441,305.233428955
333.920898438,322.875045538,338.692664415,306.768493652
334.11831665,324.349632624,339.313494751,308.137954712
334.402984619,325.790199657,339.951938291,309.350387573
334.946670532,327.196880795,340.607257623,310.861999512
335.54524231,328.569834264,341.278720146,312.417282104
336.631576538,329.909240495,341.965599072,314.682876587
337.626449585,331.215300321,342.667174354,316.075881958
338.586013794,332.488233243,343.382733551,317.137054443
339.583007812,333.728275767,344.111572626,318.326858521
340.38230896,334.935679807,344.85299668,319.62727356
341.143386841,336.110711161,345.606320622,321.032012939
341.866851807,337.253648057,346.370869781,322.395019531
342.491516113,338.364779763,347.145980461,323.668945312
343.108200073,339.444405273,347.931000434,325.351074219
343.808547974,340.492832056,348.725289387,327.351303101
344.02671814,341.51037487,349.52821931,328.689865112
344.401245117,342.497354648,350.339174842,330.163101196
344.792251587,343.454097441,351.157553563,332.141067505
344.897720337,344.380933425,351.982766248,332.738998413
345.15574646,345.27819597,352.814237071,334.264526367
345.346176147,346.146220762,353.651403779,335.257507324
345.59085083,346.98534499,354.493717818,336.098312378
345.776977539,347.795906576,355.340644434,336.781066895
346.032913208,348.57824347,356.191662726,337.338684082
346.494369507,349.332692982,357.046265688,338.044250488
346.923995972,350.05959117,357.903960201,338.613922119
347.777130127,350.759272274,358.764267012,339.365493774
348.579498291,351.432068191,359.626720686,340.089309692
349.20892334,352.07830799,360.490869526,340.573532104
349.863861084,352.698317472,361.356275483,341.000778198
350.435943604,353.292418763,362.222514038,341.543869019
351.077758789,353.860929948,363.089174072,342.781845093
351.865921021,354.40416473,363.95585771,344.594345093
352.535858154,354.922432129,364.822180166,345.561981201
353.360610962,355.416036212,365.687769554,346.40586853
354.00944519,355.885275841,366.552266708,346.958404541
355.10118103,356.330444461,367.415324971,347.640701294
355.767547607,356.751829903,368.276609991,348.141143799
357.306686401,357.149714219,369.135799499,349.254928589
358.338760376,357.524373529,369.992583079,350.007110596
359.527526855,357.876077899,370.84666194,350.66242981
360.734848022,358.205091231,371.69774867,351.535202026
361.798629761,358.511671177,372.545567001,352.744842529
363.087234497,358.796069065,373.38985155,353.553390503
365.050979614,359.058529842,374.23034758,354.593353271
366.245132446,359.299292035,375.066810738,355.156860352
366.771743774,359.518587718,375.899006804,355.436355591
368.6015625,359.716642501,376.726711437,356.177749634
369.390655518,359.893675525,377.549709916,356.446594238
370.090896606,360.049899467,378.367796885,356.562728882
370.778488159,360.185520558,379.180776095,356.667816162
371.499298096,360.300738609,379.988460156,356.794448853
372.404197693,360.395747044,380.790670275,356.962921143
372.80569458,360.470732945,381.587236013,357.010955811
373.724052429,360.5258771,382.377995028,357.103683472
374.583106995,360.561354056,383.162792835,357.3959198
375.30443573,360.577332185,383.941482555,357.705841064
375.965667725,360.573973752,384.713924679,357.866119385
376.633346558,360.551434981,385.479986828,358.096710205
378.594802856,360.509866139,386.239543515,358.3802948
379.37285614,360.449411613,386.992475919,358.511672974
379.661903381,360.370209996,387.738671651,358.608428955
380.170410156,360.272394177,388.478024535,359.0184021
380.673904419,360.15609143,389.210434384,359.202728271
381.351203918,360.021423509,389.935806785,359.332885742
381.893371582,359.868506744,390.654052886,359.425476074
382.922554016,359.697452145,391.365089189,359.50100708
384.131408691,359.508365496,392.068837343,359.61656189
385.98034668,359.301347465,392.765223947,359.806411743
386.408752441,359.076493703,393.45418035,359.947647095
387.184997559,358.833894956,394.135642462,360.093978882
388.089271545,358.573637171,394.809550567,360.207855225
389.465820312,358.295801604,395.475849135,360.220169067
390.240516663,358.000464931,396.134486647,360.223739624
391.745063782,357.687699364,396.785415416,360.228057861
392.219535828,357.357572758,397.428591419,360.230407715
392.465240479,357.010148727,398.063974124,360.251113892
392.754119873,356.645486763,398.691526334,360.275924683
393.240638733,356.263642344,399.31121402,360.377319336
393.649833679,355.864667058,399.923006171,360.499038696
394.034347534,355.448608718,400.526874635,360.583587646
394.32219696,355.015511477,401.12279398,360.647979736
394.711578369,354.565415954,401.710741342,360.668685913
395.761825562,354.09835935,402.290696284,360.660797119
395.963790894,353.61437557,402.862640663,360.658477783
396.319145203,353.113495347,403.426558491,360.650115967
396.804443359,352.595746365,403.982435808,360.636428833
396.872024536,352.061153378,404.530260551,360.615264893
396.94317627,351.509738347,405.07002243,360.605606079
397.349578857,350.941520553,405.601712809,360.580413818
398.686988831,350.356516738,406.125324586,360.323806763
399.709213257,349.754741225,406.640852075,359.626434326
400.550712585,349.136206053,407.148290898,359.167266846
402.03188324,348.500921108,407.647637872,358.230239868
402.864746094,347.848894256,408.138890903,357.173858643
403.271354675,347.180131483,408.622048881,356.674789429
404.541236877,346.494637027,409.097111577,354.46244812
404.699394226,345.792413519,409.564079545,353.140380859
404.73588562,345.073462125,410.022954024,351.368331909
404.748985291,344.337782688,410.473736843,350.221099854
404.786697388,343.585373877,410.916430326,348.728057861
404.765007019,342.81623333,411.351037205,347.577560425
404.845458984,342.030357807,411.777560529,346.015563965
404.979042053,341.227743344,412.196003577,345.380401611
405.016326904,340.408385404,412.606369774,343.677307129
405.025466919,339.572279044,413.008662607,342.407989502
405.027297974,338.719419068,413.402885546,340.964141846
405.339042664,337.849800197,413.789041959,339.73828125
405.317756653,336.963417236,414.16713504,337.867446899
405.280632019,336.060265242,414.537167727,337.664718628
405.230064392,335.140339706,414.899142633,337.226272583
405.207145691,334.203636726,415.253061965,336.747741699
405.223007202,333.250153193,415.598927457,336.396972656
405.305557251,332.279886975,415.936740295,335.920547485
405.696037292,331.292837111,416.26650105,335.449325562
405.817199707,330.289004004,416.588209607,335.193511963
406.050582886,329.268389624,416.901865099,334.599227905
406.095802307,328.230997709,417.207465838,334.40838623
406.247367859,327.176833978,417.50500925,334.078994751
406.364974976,326.105906343,417.79449181,333.900604248
406.631950378,325.01822513,418.07590898,333.927352905
407.387611389,323.913803305,418.349255142,333.736328125
407.936820984,322.792656704,418.614523537,333.360198975
408.321556091,321.654804268,418.871706205,332.927078247
408.771118164,320.500268288,419.120793921,332.046676636
408.924629211,319.329074654,419.361776137,331.600662231
409.124099731,318.141253105,419.594640922,331.222915649
409.532554626,316.936837496,419.819374899,330.128494263
409.723648071,315.715866062,420.035963193,329.266860962
409.835693359,314.478381693,420.244389366,328.276168823
409.901893616,313.224432216,420.444635365,327.612365723
409.96282959,311.954070684,420.636681461,326.3956604
410.073532104,310.66735567,420.820506196,323.48147583
410.15171051,309.36435157,420.996086322,321.913314819
410.257019043,308.045128915,421.163396751,321.060623169
410.518310547,306.709764688,421.322410494,318.149703979
410.344894409,305.358342649,421.473098611,316.585403442
410.659584045,303.990953671,421.615430156,314.318893433
410.954048157,302.607696078,421.749372121,312.329162598
411.169334412,301.208675999,421.874889383,310.544570923
411.601966858,299.794007723,421.991944654,307.459762573
411.886001587,298.363814065,422.100498428,305.642608643
412.702461243,296.918226743,422.200508928,302.470367432
413.053466797,295.457386759,422.291932054,300.539581299
413.590629578,293.98144479,422.374721339,299.563247681
414.207939148,292.49056159,422.448827893,296.454360962
414.796600342,290.984908394,422.514200357,293.418609619
415.851539612,289.464667341,422.570784858,292.62387085
415.702461243,287.93003189,422.618524958,291.079681396
418.614395142,286.381207262,422.657361611,289.749267578
421.613113403,284.818410877,422.68723312,288.401641846
422.052246094,283.241872801,422.70807509,287.576446533
422.500518799,281.651836209,422.719820394,286.845245361
423.388130188,280.048557846,422.722399123,286.333221436
423.586776733,278.432308499,422.715738557,285.922210693
419.08682251,276.803373479,422.699763126,285.692581177
420.447601318,275.162053107,422.674394374,285.574371338
420.98600769,273.508663202,422.63955093,285.482513428
420.40398407,271.843535587,422.595148477,285.296127319
420.589012146,270.167018589,422.541099729,284.911499023
421.692375183,268.479477548,422.477314405,284.382385254
420.787391663,266.781295336,422.40369921,283.858474731
421.023475647,265.072872866,422.320157817,283.528533936
424.275474548,263.354629622,422.226590857,282.013717651
424.897964478,261.627004177,422.122895913,281.263214111
425.18939209,259.890454719,422.008967509,280.43548584
424.760993958,258.145459575,421.88469712,279.636108398
424.576461792,256.392517738,421.749973172,278.207290649
424.579536438,254.632149387,421.60468106,276.428665161
424.53553772,252.864896411,421.448703161,274.919387817
424.238647461,251.091322921,421.281918867,273.252166748
423.829452515,249.312015761,421.104204609,271.533004761
423.153411865,247.527585016,420.915433907,270.087051392
422.593231201,245.738664499,420.715477411,268.169998169
422.147254944,243.945912242,420.504202962,265.468032837
421.780647278,242.150010961,420.281475661,263.667297363
421.522720337,240.35166852,420.047157943,261.518951416
421.375518799,238.551618367,419.801109667,259.365783691
420.612464905,236.750619958,419.543188217,257.27444458
420.555419922,234.949459156,419.273248612,255.009719849
419.106567383,233.148948612,418.991143633,252.710617065
419.23526001,231.34992811,418.69672396,250.49609375
419.439277649,229.553264892,418.389838328,248.405853271
419.460212708,227.759853947,418.070333696,244.292358398
419.41986084,225.970618263,417.738055428,240.676757812
419.390853882,224.186509043,417.392847506,238.4246521
419.566513062,222.408505878,417.03455274,234.855834961
419.672569275,220.637616873,416.663013015,232.268157959
419.719665527,218.874878723,416.278069549,230.885467529
419.744689941,217.121356742,415.879563178,228.877380371
419.158615112,215.378144824,415.467334653,227.394622803
419.142211914,213.646365353,415.041224972,225.787261963
419.142211914,211.927169037,414.601075729,225.787261963
418.747032166,210.221734682,414.146729488,222.468902588
417.619880676,208.531268882,413.678030187,220.248321533
416.933555603,206.857005638,413.194823563,218.856506348
416.04019928,205.200205884,412.696957612,217.308807373
415.855354309,203.562156933,412.18428307,214.337127686
415.758262634,201.944171822,411.656653927,213.726776123
413.139190674,200.347588566,411.113927975,211.783294678
413.351547241,198.773769302,410.555967378,210.641235352
414.603942871,197.22409933,409.982639282,210.147094727
414.826522827,195.69998604,409.393816451,209.742736816
414.96408844,194.202857721,408.789377937,208.571044922
415.262077332,192.734162252,408.169209789,208.155700684
415.164680481,191.295365666,407.533205778,206.784454346
411.211296082,189.887950579,406.881268178,205.039306641
411.404510498,188.5134145,406.213308557,204.865142822
409.959953308,187.173267987,405.529248615,201.951202393
409.231864929,185.869032679,404.829021045,201.754852295
408.096855164,184.602239179,404.112570431,200.565643311
407.405792236,183.374424792,403.379854172,199.74987793
406.897186279,182.187131122,402.630843431,199.163513184
404.70098114,181.041901523,401.865524116,195.392608643
403.225257874,179.940278398,401.083897885,193.872772217
402.564964294,178.883800365,400.285983166,193.070007324
401.372764587,177.873999263,399.471816207,191.49029541
399.717376709,176.912397033,398.641452134,189.475372314
398.812133789,176.000502446,397.794966025,186.484710693
398.658462524,175.139807713,396.932453996,184.203063965
398.06047821,174.33178495,396.054034288,182.263885498
396.487831116,173.577882538,395.159848357,180.595306396
395.845954895,172.879521353,394.250061961,179.208740234
394.526702881,172.238090907,393.324866233,177.843994141
392.912872314,171.654945381,392.384478743,176.486419678
392.145828247,171.13139958,391.429144538,175.052825928
391.651344299,170.668724823,390.459137152,174.285095215
391.271057129,170.268144766,389.474759581,173.572540283
390.994354248,169.930831192,388.476345221,172.903106689
390.779075623,169.657899774,387.46425875,171.805664062
390.650054932,169.450405833,386.438896957,170.352722168
390.626678467,169.309340108,385.400689502,169.703582764
390.679763794,169.235624557,384.35009961,168.444610596
390.559837341,169.230108217,383.287624672,167.668182373
389.539779663,169.29356314,382.213796767,167.08203125
388.477668762,169.426680423,381.129183078,166.259490967
387.555145264,169.630066369,380.034386204,165.72088623
386.269889832,169.904238793,378.930044361,165.276184082
384.690795898,170.249623497,377.81683145,164.585876465
384.074371338,170.666550954,376.695457008,164.484222412
382.252006531,171.155253195,375.56666601,164.332427979
381.129592896,171.715860967,374.431238536,164.283599854
380.37727356,172.348401136,373.289989283,164.263122559
379.619514465,173.052794411,372.143766921,164.222869873
378.82660675,173.828853362,370.993453296,164.237304688
378.647544861,174.676280788,369.839962463,164.250274658
377.643943787,175.594668444,368.684239558,164.24230957
377.063339233,176.583496137,367.527259498,164.422302246
376.929161072,177.642131216,366.370025519,164.481628418
376.275032043,178.769828476,365.213567542,164.886932373
375.890289307,179.965730466,364.058940382,165.450012207
375.343093872,181.228868234,362.907221785,166.962860107
374.457466125,182.558162498,361.759510318,168.729248047
373.845748901,183.952425259,360.616923102,170.451141357
373.257705688,185.410361845,359.480593409,172.242462158
371.922180176,186.930573388,358.351668116,174.594207764
370.982467651,188.511559731,357.231305044,176.060180664
369.94128418,190.15172275,356.120670176,177.472137451
368.396148682,191.849370082,355.020934777,178.985443115
367.578094482,193.602719239,353.933272435,180.266357422
366.784637451,195.409902096,352.858856014,181.752166748
365.61265564,197.268969725,351.798854565,182.805633545
362.981018066,199.17789755,350.754430189,185.151092529
361.171691895,201.134590807,349.726734876,187.236755371
357.843933105,203.136890259,348.716907341,190.73059082
356.575714111,205.182578154,347.726069869,191.856842041
352.851470947,207.269384387,346.755325185,194.949798584
350.509872437,209.394992819,345.805753383,196.019958496
348.049484253,211.557047738,344.878408903,198.55847168
344.892120361,213.753160409,343.974317598,200.722198486
343.014953613,215.980915682,343.094473901,202.365112305
341.212005615,218.237878619,342.239838101,203.870849609
339.7734375,220.521601108,341.411333747,205.240020752
337.583221436,222.829628422,340.609845202,207.306976318
336.599487305,225.159505687,339.836215342,208.45703125
335.500427246,227.50878423,339.091243435,210.884460449
334.947387695,229.875027776,338.375683187,212.336914062
334.617355347,232.255818452,337.690240984,213.266235352
334.479125977,234.648762585,337.035574321,214.430023193
334.15965271,237.051496254,336.412290438,218.38192749
334.014816284,239.461690582,335.820945158,220.162322998
333.915710449,241.877056745,335.262041932,222.100341797
333.847396851,244.295350674,334.736031096,223.917755127
333.7840271,246.71437744,334.243309335,225.826690674
333.719314575,249.131995314,333.78421936,228.931182861
333.683578491,251.546119478,333.359049779,230.410827637
333.654220581,253.954725392,332.96803518,231.907928467
333.614822388,256.355851813,332.611356401,233.743377686
333.575683594,258.747603455,332.289140995,235.413208008
333.525512695,261.128153299,332.001463863,238.621032715
333.508026123,263.495744557,331.748348074,240.634033203
333.504425049,265.848692285,331.529765835,242.734588623
333.50553894,268.185384673,331.345639619,244.992156982
333.548477173,270.504283995,331.195843428,248.496414185
333.594284058,272.803927256,331.080204195,250.847137451
333.637481689,275.082926527,330.99850329,251.873947144
333.845733643,277.339969004,330.950478148,254.808135986
334.052001953,279.573816784,330.935823977,257.103118896
334.251358032,281.783306389,330.954195554,259.055023193
334.445785522,283.967348053,331.005209092,260.844558716
334.667984009,286.124924777,331.088444165,263.245666504
334.955230713,288.255091194,331.203445676,267.173202515
335.113739014,290.35697223,331.349725862,269.858627319
335.337265015,292.429761609,331.526766329,272.677902222
335.457611084,294.472720202,331.734020094,274.089675903
335.582260132,296.485174235,331.970913637,275.537353516
336.211746216,298.466513392,332.236848947,280.275100708
336.764785767,300.416188803,332.531205555,282.546661377
337.323287964,302.333710959,332.853342544,284.777496338
337.888504028,304.218647548,333.202600536,287.249343872
338.523117065,306.070621243,333.578303637,289.911529541
338.802642822,307.889307438,333.979761345,290.972122192
339.815307617,309.674431963,334.406270411,294.086898804
340.51020813,311.425768784,334.857116648,296.03578186
341.177261353,313.143137685,335.331576679,297.869506836
341.80960083,314.82640197,335.828919636,299.349334717
342.696609497,316.475466165,336.348408786,301.729675293
343.203674316,318.090273752,336.889303096,303.017929077
343.763977051,319.67080493,337.450858731,304.37928772
344.22088623,321.217074413,338.032330482,305.691543579
344.932312012,322.729129271,338.632973126,306.757217407
345.885787964,324.20704682,339.25204271,307.72114563
346.742553711,325.650932572,339.888797774,308.988021851
347.418746948,327.060918226,340.542500489,310.092788696
348.553527832,328.437159743,341.212417741,312.189575195
349.331604004,329.779835464,341.89782213,313.34173584
350.567016602,331.089144304,342.597992911,315.354812622
351.509521484,332.365304017,343.312216864,316.517333984
352.759719849,333.608549517,344.039789098,318.255203247
353.600753784,334.819131281,344.78001379,319.48059082
354.904266357,335.997313817,345.532204863,321.779937744
355.5652771,337.143374199,346.295686603,322.980773926
356.204284668,338.257600677,347.069794217,323.95753479
356.806350708,339.340291349,347.853874339,324.797546387
357.70324707,340.39175291,348.64728547,326.07460022
358.606918335,341.412299457,349.449398385,327.415252686
359.365936279,342.402251366,350.259596472,328.280303955
359.964675903,343.361934233,351.077276034,329.308807373
360.344802856,344.291677872,351.901846548,330.158752441
360.595581055,345.191815382,352.732730871,331.220825195
360.642532349,346.062682259,353.569365416,331.962905884
360.614547729,346.904615579,354.411200287,333.156158447
360.584899902,347.717953226,355.257699377,334.240936279
360.384262085,348.503033176,356.108340431,335.659301758
359.930114746,349.26019283,356.962615083,338.57585144
359.764755249,349.989768394,357.820028859,339.28288269
359.233352661,350.692094309,358.680101153,342.073669434
358.994491577,351.367502723,359.542365181,343.603988647
358.889877319,352.016323002,360.40636791,344.916244507
358.846755981,352.638881285,361.271669961,347.863937378
358.833496094,353.235500074,362.137845498,348.78465271
358.895385742,353.806497862,363.004482099,349.174591064
359.086639404,354.352188796,363.871180604,349.858184814
359.687149048,354.872882366,364.737554952,350.97203064
360.438949585,355.368883134,365.603232008,351.272277832
360.706863403,355.84049048,366.46785137,351.373809814
361.436325073,356.287998389,367.331065169,351.55267334
362.313522339,356.711695247,368.192537859,351.913894653
362.629119873,357.111863678,369.051946,352.094528198
363.281204224,357.488780387,369.90897803,352.206192017
363.743240356,357.842716036,370.763334031,352.321243286
364.524398804,358.173935135,371.61472549,352.723495483
364.524398804,358.482695951,372.462875061,352.723495483
365.370803833,358.76925043,373.307516309,352.911010742
367.00062561,359.033844146,374.148393466,353.054489136
368.257354736,359.276716254,374.985261178,353.142852783
370.604202271,359.498099461,375.817884245,353.250518799
371.82119751,359.698220008,376.646037372,353.300033569
372.599960327,359.877297668,377.469504908,353.321105957
377.810188293,360.035545748,378.288080595,353.37147522
378.131217957,360.17317111,379.101567305,353.396514893
379.052986145,360.290374189,379.909776793,353.429031372
380.045005798,360.387349033,380.712529439,353.466445923
381.17048645,360.46428334,381.509653995,353.514801025
381.767593384,360.521358512,382.300987342,353.554672241
382.510025024,360.558749702,383.086374236,353.600311279
382.829627991,360.576625885,383.865667068,353.624099731
383.410514832,360.575149916,384.638725617,353.645355225
383.614425659,360.554478608,385.405416818,353.662887573
383.702842712,360.514762807,386.165614523,353.678161621
383.941223145,360.456147469,386.919199267,353.695678711
384.052619934,360.378771752,387.666058044,353.710266113
384.059143066,360.282769097,388.40608408,353.74005127
384.061103821,360.168267321,389.139176612,353.830429077
384.058883667,360.035388715,389.865240673,353.925735474
384.058082581,359.884250135,390.584186878,354.027862549
384.078697205,359.714963106,391.295931213,354.193344116
384.141860962,359.527633917,392.000394833,354.451980591
384.195571899,359.322363731,392.697503863,354.685638428
384.505241394,359.099248687,393.387189196,355.017120361
384.709114075,358.858380005,394.069386305,355.316345215
385.221206665,358.599844094,394.744035055,355.651016235
385.616958618,358.323722665,395.411079514,356.015899658
385.751876831,358.030092837,396.070467779,356.654373169
386.465705872,357.719027252,396.722151797,357.370635986
387.058372498,357.390594186,397.366087193,357.695953369
387.380447388,357.044857664,398.002233104,357.975723267
387.666946411,356.681877573,398.630552011,358.315872192
387.971817017,356.301709781,399.251009584,358.841400146
389.190734863,355.904406249,399.863574522,359.360305786
389.74835968,355.490015153,400.468218404,359.451980591
390.835319519,355.058581001,401.064915536,359.517074585
391.751831055,354.61014475,401.653642809,359.568817139
392.159545898,354.14474393,402.234379556,359.630615234
392.415275574,353.662412763,402.807107416,359.663574219
392.654586792,353.163182287,403.371810196,359.703796387
392.962615967,352.647080477,403.928473743,359.688552856
392.996437073,352.114132369,404.477085814,359.657913208
393.63167572,351.564360191,405.017635953,359.411499023
393.856437683,350.997783481,405.550115366,359.243881226
394.075332642,350.414419222,406.074516805,358.462814331
394.257675171,349.814281968,406.590834454,357.793624878
394.722511292,349.197383975,407.099063809,356.739212036
394.744865417,348.563735335,407.599201578,356.047058105
395.555786133,347.913344105,408.091245562,354.679473877
395.707839966,347.246216448,408.575194562,353.661987305
395.981796265,346.562356767,409.051048266,352.660766602
396.147346497,345.861767843,409.518807156,351.946960449
396.249481201,345.144450981,409.978472409,351.504425049
396.636734009,344.410406145,410.430045798,348.669113159
396.819503784,343.659632113,410.873529606,345.362014771
397.206100464,342.892126617,411.308926528,342.773696899
399.161361694,342.107886496,411.736239585,342.049758911
399.025436401,341.306907849,412.155472038,339.274337769
399.33190918,340.48918619,412.566627301,337.636016846
399.675598145,339.654716607,412.96970886,335.18711853
399.949409485,338.803493923,413.364720187,333.367034912
400.260002136,337.935512858,413.751664667,330.180511475
400.52230072,337.050768202,414.130545512,328.098403931
400.803718567,336.149254981,414.50136569,326.706680298
400.966438293,335.230968634,414.864127848,326.198043823
400.921424866,334.295905193,415.218834236,324.91355896
400.701507568,333.344061462,415.565486636,324.091278076
401.584602356,332.375435206,415.904086294,322.831481934
402.562736511,331.390025341,416.234633842,322.20489502
403.21673584,330.387832128,416.557129235,321.576385498
403.138999939,329.368857375,416.871571683,321.211868286
403.448020935,328.333104637,417.177959581,320.800857544
403.540275574,327.280579432,417.476290444,320.230545044
403.573936462,326.211289446,417.766560844,319.802520752
403.70464325,325.125244762,418.048766343,319.622665405
403.955253601,324.022458075,418.322901432,319.430404663
404.110847473,322.902944931,418.588959468,319.289337158
