left_hand,mark_left,mark_right,right_hand
404.261207581,321.766723959,418.846932608,319.120178223
404.329772949,320.61381711,419.096811756,319.069992065
404.38835144,319.444249911,419.338586494,319.023452759
404.442726135,318.258051714,419.572245029,318.981719971
404.473579407,317.05525596,419.79777413,318.858581543
404.447296143,315.835900444,420.015159067,318.077789307
404.3852005,314.60002759,420.224383562,317.672821045
404.43347168,313.347684728,420.425429718,316.432357788
404.525390625,312.078924389,420.618277976,315.180465698
404.591644287,310.793804593,420.802907046,314.117950439
404.580154419,309.492389153,420.97929386,313.640197754
404.614334106,308.174747987,421.147413511,312.65473938
404.873565674,306.840957433,421.307239198,311.718505859
405.185592651,305.491100575,421.458742175,310.804519653
405.312835693,304.125267575,421.601891694,309.958007812
405.459259033,302.743556014,421.736654949,309.213378906
405.828491211,301.346071244,421.862997029,308.265701294
405.804344177,299.932926738,421.980880859,307.799362183
406.19493103,298.504244463,422.090267151,307.048919678
406.551063538,297.060155251,422.191114352,306.623397827
406.67401886,295.600799179,422.283378593,305.881393433
407.171592712,294.126325961,422.367013639,305.204116821
407.293998718,292.636895349,422.441970839,304.423843384
407.323883057,291.132677535,422.508199078,304.118484497
407.664558411,289.613853574,422.56564473,303.345474243
408.220474243,288.0806158,422.61425161,302.113372803
408.501014709,286.533168266,422.653960929,301.242401123
409.181404114,284.971727179,422.684711251,300.190200806
409.500816345,283.39652135,422.706438446,299.391876221
410.26764679,281.807792654,422.719075656,296.849517822
410.417854309,280.205796487,422.722553245,296.033859253
410.564842224,278.590802245,422.716798771,292.960601807
410.71938324,276.963093797,422.701736943,291.549728394
410.859382629,275.322969975,422.677289587,289.537979126
410.94506073,273.670745064,422.64337562,287.690093994
411.046401978,272.0067493,422.599911014,284.964111328
411.092094421,270.331329374,422.546808773,282.480041504
411.103729248,268.644848943,422.483978911,281.168930054
411.106430054,266.947689141,422.411328426,279.747756958
411.133750916,265.240249097,422.32876129,278.233062744
411.125930786,263.522946456,422.236178433,276.637023926
411.454666138,261.796217903,422.133477732,274.421966553
411.714836121,260.060519687,422.020554013,272.106185913
411.917602539,258.316328143,421.897299048,270.857162476
412.553733826,256.564140222,421.76360156,269.249328613
412.946525574,254.80447401,421.619347239,267.260910034
413.055931091,253.037869251,421.464418758,266.610809326
413.08518219,251.264887863,421.298695797,264.759063721
413.157737732,249.486114447,421.122055076,263.4012146
413.153541565,247.702156792,420.934370397,262.091247559
413.317420959,245.913646374,420.735512688,260.311203003
413.468910217,244.121238836,420.525350062,258.999465942
413.702980042,242.325614463,420.303747884,257.338134766
414.088493347,240.52747864,420.070568846,256.036453247
414.616485596,238.727562298,419.825673055,254.608184814
414.667549133,236.926622332,419.568918132,253.013320923
414.675506592,235.125442009,419.300159321,251.61076355
414.702301025,233.324831346,419.019249616,250.059616089
414.811790466,231.525627461,418.726039896,248.214813232
414.753219604,229.7286949,418.42037908,247.18661499
414.745147705,227.934925928,418.102114289,245.844345093
414.4296875,226.145240789,417.771091039,245.20401001
413.956893921,224.360587919,417.427153434,243.674224854
413.673530579,222.581944129,417.07014439,241.993835449
413.529373169,220.810314733,416.69990587,240.268707275
413.499130249,219.046733632,416.316279148,239.797393799
413.160438538,217.292263343,415.91910508,238.292419434
413.104614258,215.54799497,415.508224414,236.268676758
412.78855896,213.81504812,415.083478109,234.381500244
412.588546753,212.094570743,414.644707683,233.265991211
410.640922546,210.38773891,414.191755589,231.331665039
410.957054138,208.695756517,413.724465613,229.439056396
411.418823242,207.019854905,413.242683295,226.539123535
411.51474762,205.361292401,412.74625639,224.595306396
411.492424011,203.721353765,412.235035344,220.665679932
411.120315552,202.101349554,411.708873806,216.366607666
411.015899658,200.502615377,411.167629171,213.880645752
411.165512085,198.926511055,410.611163151,210.175720215
410.928009033,197.374419671,410.039342375,206.630706787
410.800079346,195.847746505,409.452039031,202.563690186
410.748764038,194.347917862,408.849131527,199.453887939
410.679634094,192.876379767,408.230505193,197.076446533
410.250343323,191.434596545,407.596053016,194.207305908
410.06804657,190.024049266,406.945676401,191.701477051
409.740440369,188.646234061,406.279285974,189.599090576
409.490646362,187.302660298,405.596802406,188.285003662
409.357826233,185.994848626,404.898157277,187.170715332
408.909767151,184.724328867,404.18329397,185.311950684
408.913414001,183.492637776,403.452168589,184.149230957
408.745162964,182.301316647,402.704750909,182.768554688
408.453109741,181.151908778,401.941025356,180.326385498
408.286422729,180.045956791,401.160992001,179.093780518
408.049255371,178.9849998,400.364667589,179.028015137
407.769844055,177.970570444,399.552086581,179.449554443
407.010826111,177.004191771,398.723302209,179.622436523
406.393875122,176.087373989,397.878387555,179.559753418
406.01285553,175.221611078,397.017436632,179.236846924
405.809188843,174.408377279,396.14056547,178.807037354
405.673843384,173.649123454,395.24791321,178.567352295
405.645095825,172.945273337,394.339643185,178.624328613
405.613975525,172.298219678,393.415944005,177.147338867
405.543327332,171.709320285,392.477030608,176.649932861
405.509895325,171.179893994,391.523145312,177.219329834
405.499397278,170.711216555,390.554558822,177.420043945
405.423019409,170.304516466,389.571571217,176.427490234
405.426818848,169.960970766,388.574512879,175.815887451
405.398544312,169.681700798,387.563745394,175.883575439
405.400886536,169.467767966,386.539662378,175.946990967
405.487190247,169.320169506,385.502690247,176.064239502
405.537063599,169.23983428,384.453288919,176.073242188
405.428512573,169.227618632,383.391952421,175.710723877
404.666610718,169.284302312,382.319209423,175.325622559
404.014060974,169.410584499,381.235623662,175.167572021
403.119338989,169.607079948,380.141794267,175.099700928
401.177597046,169.874315277,379.038355966,174.988739014
397.575492859,170.212725431,377.925979176,170.177734375
396.571723938,170.622650336,376.805369957,169.356842041
394.951904297,171.104331776,375.677269833,169.621887207
392.833595276,171.657910508,374.542455474,170.15512085
391.768821716,172.28342366,373.401738219,170.338562012
389.495758057,172.980802402,372.255963453,171.147827148
387.39138031,173.749869949,371.106009818,171.420196533
386.295021057,174.59033989,369.95278827,171.825469971
384.623695374,175.501814876,368.797240961,172.462646484
383.178009033,176.48378568,367.640339962,172.594726562
382.034965515,177.535630653,366.483085809,172.721405029
381.355682373,178.65661558,365.326505894,172.77130127
380.176490784,179.845893953,364.171652682,172.917419434
377.866790771,181.102507669,363.01960177,173.173187256
375.742080688,182.425388163,361.871449786,173.115570068
374.562110901,183.813357978,360.728312143,173.05682373
373.348587036,185.265132761,359.591320646,172.937316895
370.788650513,186.779323705,358.461620957,173.255279541
368.486175537,188.35444041,357.340369948,173.69744873
367.762268066,189.988894168,356.22873293,174.108093262
366.638626099,191.681001648,355.127880783,174.777679443
365.115615845,193.428988977,354.038986998,176.801116943
364.250427246,195.230996191,352.963224648,178.623718262
363.471511841,197.085082033,351.901763293,181.291625977
363.245285034,198.989229085,350.855765852,182.881103516
362.836410522,200.941349192,349.826385443,184.641174316
362.679290771,202.939289158,348.814762217,185.764984131
362.563201904,204.980836682,347.822020203,187.468597412
362.508026123,207.063726496,346.849264176,188.63684082
362.426574707,209.185646677,345.897576573,191.555145264
362.324050903,211.344245093,344.968014471,194.48236084
362.245162964,213.537135945,344.061606645,196.139556885
361.943099976,215.76190637,343.17935072,199.989532471
361.310577393,218.016123074,342.322210437,204.296478271
360.495147705,220.297338942,341.491113046,207.235351562
359.445159912,222.603099605,340.686946842,210.007476807
358.292755127,224.930949921,339.910558852,212.858062744
356.796401978,227.278440337,339.162752693,215.102813721
354.299819946,229.643133097,338.444286606,219.473999023
352.416473389,232.022608273,337.755871671,221.714996338
350.179595947,234.414469575,337.098170225,224.808837891
349.337783813,236.81634994,336.471794473,225.544311523
347.294692993,239.22591684,335.877305308,227.890960693
346.030654907,241.640877326,335.315211333,229.839538574
344.600448608,244.058982755,334.785968101,232.449310303
343.792297363,246.478033214,334.28997756,233.580932617
342.869644165,248.895881606,333.827587701,235.070068359
341.945037842,251.310437398,333.399092419,236.735015869
341.243209839,253.719670021,333.004731572,238.345336914
340.18963623,256.121611924,332.644691234,241.397186279
339.568099976,258.514361268,332.319104136,242.94519043
339.024078369,260.896084273,332.028050293,244.726806641
338.606384277,263.265017209,331.771557798,247.050094604
338.189605713,265.619468053,331.549603781,250.608901978
337.942153931,267.9578178,331.36211552,252.64225769
337.742218018,270.278521452,331.208971694,255.368225098
337.529754639,272.580108691,331.090003771,257.280441284
337.435028076,274.861184247,331.004997503,259.997940063
337.359207153,277.12042798,330.953694544,263.815658569
337.312332153,279.356594687,330.93579415,267.32711792
337.309249878,281.568513644,330.950954968,270.08253479
337.334228516,283.755087919,330.998796895,272.492477417
337.372360229,285.915293453,331.078902999,273.891845703
337.48324585,288.048177933,331.190821482,277.943511963
337.604995728,290.15285948,331.334067684,280.271575928
337.739395142,292.228525167,331.508126116,283.116577148
337.89906311,294.27442938,331.712452496,287.091140747
337.91734314,296.289892042,331.946475807,288.203948975
337.923721313,298.274296721,332.209600342,291.834960938
337.906356812,300.227088636,332.501207737,294.284439087
337.743240356,302.147772571,332.820658985,298.351409912
337.58984375,304.035910723,333.167296426,300.68812561
337.425262451,305.891120489,333.540445693,302.617248535
337.047668457,307.713072212,333.939417631,305.701446533
336.77633667,309.501486898,334.363510156,307.184265137
336.305847168,311.256133908,334.812010069,310.215484619
335.873565674,312.976828653,335.284194818,311.758834839
335.489715576,314.663430284,335.779334194,313.508361816
335.157302856,316.315839401,336.296691965,315.215499878
334.804519653,317.933995778,336.835527452,317.751068115
334.6431427,319.517876125,337.395097031,319.521652222
334.497146606,321.067491878,337.974655565,320.97845459
334.378051758,322.582887039,338.573457774,322.242553711
334.279434204,324.064136062,339.190759528,323.320755005
334.244934082,325.51134179,339.825819069,323.956939697
334.206588745,326.924633452,340.477898168,325.266387939
334.177581787,328.304164721,341.146263202,326.218200684
334.159255981,329.650111831,341.83018617,329.177932739
334.204803467,330.962671767,342.52894564,331.915618896
334.22706604,332.242060514,343.241827619,333.218063354
334.281356812,333.488511383,343.968126368,333.977172852
334.349807739,334.702273398,344.707145147,334.466949463
334.380218506,335.883609762,345.458196899,334.731491089
334.402053833,337.032796384,346.220604871,335.283355713
334.519271851,338.15012048,346.993703182,336.350875854
334.570480347,339.235879244,347.776837325,336.589996338
334.767730713,340.290378584,348.569364628,337.758773804
335.024581909,341.313931923,349.370654647,338.565032959
335.244644165,342.306859072,350.180089524,339.678771973
335.60760498,343.269485162,350.99706429,340.942016602
335.935760498,344.202139639,351.820987122,341.830963135
336.483322144,345.105155317,352.651279563,342.778564453
336.720031738,345.978867498,353.487376695,342.94229126
337.532608032,346.823613138,354.328727279,343.568695068
337.986846924,347.639730073,355.174793856,343.891372681
338.524475098,348.427556301,356.025052818,344.179016113
339.115310669,349.187429307,356.878994439,344.512420654
339.851486206,349.919685441,357.736122889,345.073074341
341.162612915,350.624659339,358.595956209,346.010925293
342.080368042,351.302683396,359.458026267,346.640106201
344.030975342,351.954087269,360.32187869,347.65007019
345.335357666,352.579197432,361.187072768,348.205657959
346.260681152,353.178336758,362.05318135,348.397613525
348.40737915,353.75182415,362.919790708,348.973632812
349.865783691,354.299974191,363.786500392,349.413131714
352.170928955,354.823096841,364.652923071,350.125518799
353.711669922,355.321497152,365.518684354,350.578125
355.105682373,355.795475024,366.383422602,350.815734863
356.52406311,356.245324974,367.246788733,351.168029785
358.926879883,356.671335947,368.108446005,351.693878174
360.45413208,357.073791135,368.968069806,351.984741211
362.149749756,357.452967827,369.825347421,352.268478394
363.543960571,357.809137281,370.679977807,352.501464844
364.912963867,358.142564614,371.531671348,352.7784729
367.041687012,358.453508704,372.380149615,353.095428467
368.335388184,358.742222119,373.22514512,353.608154297
368.991836548,359.008951057,374.066401063,353.904541016
369.454376221,359.253935303,374.903671082,354.09173584
369.991912842,359.477408193,375.736718999,354.266357422
371.121139526,359.679596602,376.56531856,354.513916016
372.116271973,359.860720935,377.389253186,355.414215088
373.093017578,360.020995129,378.208315709,356.762695312
373.695510864,360.160626675,379.022308122,357.309173584
374.301124573,360.279816635,379.831041323,357.682266235
374.593528748,360.378759679,380.634334859,357.88243103
375.988105774,360.457644125,381.432016677,358.318313599
376.344520569,360.516651986,382.223922874,358.666717529
376.807777405,360.555959025,383.009897446,358.992919922
376.534301758,360.575734815,383.78979205,359.243850708
376.183502197,360.576142808,384.563465754,359.400268555
376.08568573,360.557340404,385.330784804,359.641479492
375.964355469,360.519479027,386.091622385,360.057785034
375.909568787,360.462704207,386.84585839,360.876235962
375.960487366,360.387155663,387.593379192,361.22833252
376.147605896,360.292967391,388.334077418,361.444442749
376.798416138,360.180267755,389.067851728,361.603347778
377.243049622,360.04917958,389.794606596,361.874572754
377.528717041,359.89982025,390.514252102,361.951721191
377.915771484,359.732301804,391.226703716,362.082229614
378.104827881,359.546731041,391.931882098,362.105224609
378.584861755,359.34320962,392.629712894,362.141738892
380.220085144,359.121834164,393.320126542,362.172546387
380.689682007,358.88269637,394.003058074,362.19128418
381.431472778,358.625883114,394.678446934,362.175308228
381.947891235,358.351476559,395.346236789,362.10218811
382.379570007,358.059554269,396.006375348,362.011749268
383.34753418,357.750189318,396.658814192,361.841888428
384.081069946,357.423450404,397.303508592,361.639831543
384.731590271,357.079401962,397.940417349,361.411437988
385.380134583,356.718104279,398.569502625,361.32925415
386.246925354,356.339613609,399.190729786,361.134109497
387.075576782,355.943982291,399.804067242,360.994186401
387.851371765,355.531258865,400.409486296,360.851608276
389.202941895,355.101488192,401.006960994,360.704864502
390.749778748,354.654711571,401.596467981,360.568450928
391.461280823,354.190966862,402.177986358,360.500900269
391.973945618,353.710288605,402.751497544,360.445220947
392.763328552,353.212708142,403.31698514,360.400512695
393.766921997,352.698253743,403.874434801,360.21244812
394.187835693,352.166950727,404.423834101,359.964797974
394.73134613,351.618821588,404.965172415,359.763977051
395.2449646,351.053886123,405.498440792,359.541519165
395.960289001,350.472161559,406.02363184,359.232467651
396.865264893,349.873662681,406.540739605,359.054840088
397.843055725,349.258401965,407.049759462,358.722198486
398.326057434,348.626389706,407.550688003,358.469070435
398.303329468,347.977634157,408.04352293,358.296005249
399.028495789,347.312141657,408.528262948,358.041137695
399.510887146,346.629916777,409.004907665,357.686447144
399.921142578,345.930962451,409.473457489,357.372039795
400.208335876,345.215280119,409.933913532,357.035980225
400.233787537,344.482869873,410.386277515,356.745330811
399.767120361,343.733730598,410.830551673,356.211196899
399.616333008,342.967860122,411.266738666,355.756286621
399.654975891,342.185255365,411.694841488,354.894500732
399.767318726,341.385912492,412.114863378,354.549468994
399.675559998,340.569827067,412.526807741,354.299636841
400.012115479,339.736994212,412.930678058,354.039642334
400.935112,338.887408769,413.326477807,353.06993103
401.881355286,338.021065461,413.714210383,351.970077515
402.404212952,337.137959063,414.093879021,350.729476929
403.841705322,336.23808457,414.465486715,350.038696289
403.731887817,335.321437375,414.829036146,348.935272217
405.248664856,334.388013441,415.184529607,347.826019287
405.102416992,333.437809491,415.531968929,346.937316895
404.864814758,332.470823187,415.871355412,345.89024353
404.852462769,331.487053323,416.202689752,344.129684448
404.852462769,330.486500021,416.525971974,344.129684448
404.768676758,329.469164928,416.841201363,339.593994141
405.290489197,328.435051421,417.148376396,338.78805542
405.34336853,327.384164814,417.447494678,338.023178101
405.587112427,326.316512574,417.738552875,334.47644043
405.724029541,325.232104538,418.021546651,333.554916382
405.775588989,324.130953138,418.296470605,332.129501343
405.688026428,323.01307363,418.563318205,330.455352783
405.944992065,321.87848433,418.822081731,328.837905884
406.214073181,320.727206855,419.072752211,327.263748169
405.746063232,319.559266371,419.315319359,324.998153687
405.795822144,318.374691846,419.549771518,324.453521729
405.770980835,317.173516308,419.776095601,322.96673584
405.805435181,315.955777116,419.994277028,321.857681274
405.917098999,314.721516227,420.204299672,320.062301636
406.015174866,313.470780483,420.4061458,318.322647095
406.042518616,312.20362189,420.599796015,317.361831665
406.046562195,310.920097921,420.785229201,317.047958374
406.033828735,309.620271808,420.962422465,316.592086792
405.760147095,308.30421286,421.131351081,315.857421875
405.727676392,306.971996772,421.291988439,315.198303223
405.672477722,305.623705956,421.444305982,314.54447937
405.715103149,304.259429865,421.588273161,313.645843506
405.800956726,302.879265342,421.723857375,310.861343384
405.863624573,301.483316963,421.851023918,309.808181763
405.983535767,300.071697392,421.969735932,308.701889038
406.149971008,298.64452775,422.079954345,307.054458618
406.260887146,297.201937985,422.181637828,305.222290039
406.285476685,295.744067253,422.274742742,304.368423462
406.371856689,294.271064312,422.359223085,303.180969238
406.496437073,292.783087911,422.435030443,301.939834595
406.706558228,291.280307208,422.502113945,301.113494873
406.854537964,289.762902174,422.560420211,298.731018066
406.95955658,288.231064026,422.60989331,296.974685669
406.995521545,286.684995649,422.650474709,296.073806763
407.47328949,285.124912045,422.682103231,292.446395874
407.548416138,283.551040773,422.704715014,291.785858154
407.482124329,281.96362241,422.718243464,290.866653442
407.077636719,280.362911011,422.722619223,289.456802368
407.078918457,278.749174583,422.717770121,288.168426514
407.098968506,277.12269556,422.703621149,286.409454346
407.097236633,275.48377129,422.680094415,285.114379883
406.807487488,273.832714525,422.647109123,283.627563477
406.793395996,272.169853922,422.604581533,282.204772949
406.956604004,270.49553454,422.55242494,280.779327393
406.797149658,268.810118357,422.490549651,278.607528687
406.763198853,267.113984776,422.418862961,277.142105103
407.008369446,265.407531144,422.337269137,275.432617188
407.308143616,263.691173276,422.245669405,273.890991211
407.439239502,261.965345972,422.143961944,271.109863281
407.652259827,260.230503545,422.032041877,268.419158936
407.877655029,258.487120345,421.909801273,267.025222778
408.409065247,256.735691286,421.777129154,264.880691528
408.626022339,254.976732366,421.633911504,263.522399902
408.721603394,253.21078119,421.480031291,261.647766113
408.854873657,251.438397485,421.315368486,259.411132812
408.872497559,249.660163614,421.139800098,258.32258606
408.886146545,247.87668508,420.953200209,257.788467407
408.943572998,246.088591021,420.755440028,255.370986938
409.120300293,244.296534697,420.546387939,253.582473755
409.253013611,242.501193965,420.325909574,251.99659729
409.478675842,240.70327174,420.09386788,250.454177856
409.803222656,238.903496434,419.850123215,248.816223145
409.683494568,237.10262239,419.594533436,246.299743652
409.697814941,235.30143028,419.326954015,244.924911499
409.72833252,233.500727491,419.04723816,243.352905273
409.751335144,231.701348477,418.755236951,241.178527832
409.776626587,229.904155092,418.45079949,240.078552246
409.765037537,228.11003688,418.133773067,238.879150391
409.389167786,226.31991134,417.804003345,236.991882324
409.380508423,224.534724147,417.461334558,235.435791016
409.357780457,222.75544933,417.105609726,234.014068604
409.257614136,220.983089416,416.736670896,232.64666748
409.224250793,219.218675508,416.354359396,231.556274414
408.783531189,217.463267329,415.958516112,230.188476562
408.834236145,215.717953192,415.548981786,229.890167236
408.997108459,213.983849924,415.125597343,228.702087402
409.184860229,212.262102715,414.68820423,227.839782715
409.353843689,210.553884899,414.236644791,226.829406738
409.51436615,208.86039767,413.770762664,224.903320312
409.639480591,207.182869705,413.290403198,221.727935791
409.645469666,205.522556717,412.795413911,219.103393555
409.6251297,203.88074091,412.285644963,217.733398438
409.411735535,202.258730352,411.760949669,215.650970459
409.475822449,200.657858239,411.22118503,212.659515381
409.583091736,199.079482066,410.666212312,209.873779297
409.892707825,197.524982687,410.095897637,207.322662354
410.031066895,195.995763266,409.510112618,206.000244141
410.012115479,194.493248106,408.908735027,205.481811523
410.015899658,193.018881367,408.291649486,203.763702393
410.014419556,191.574125652,407.6587482,201.502716064
410.0234375,190.160460467,407.009931717,199.41116333
410.013313293,188.779380549,406.345109725,196.434631348
409.998748779,187.432394058,405.664201877,194.804046631
410.007995605,186.12102063,404.967138648,194.383911133
410.015823364,184.846789287,404.253862228,193.010986328
410.007820129,183.61123621,403.524327436,192.165008545
409.903190613,182.415902359,402.778502669,190.100708008
409.841972351,181.262330953,402.016370876,189.571075439
409.720802307,180.1520648,401.237930556,189.17276001
409.702018738,179.086643488,400.44319678,188.524261475
409.43245697,178.067600422,399.632202229,188.323181152
408.623626709,177.096459728,398.804998255,188.067169189
408.464363098,176.174733018,397.961655954,187.802947998
407.973709106,175.303916009,397.102267243,187.067932129
407.911575317,174.485485028,396.226945955,186.524261475
407.816223145,173.720893388,395.335828924,185.955108643
407.234382629,173.01156764,394.429077072,185.317321777
406.902442932,172.358903734,393.50687649,185.244659424
405.175468445,171.764263071,392.569439498,184.083251953
404.112258911,171.228968474,391.617005695,183.416259766
402.013153076,170.754300086,390.649842968,183.238952637
399.852424622,170.341491207,389.668248481,183.145904541
399.011764526,169.991724091,388.672549618,182.924591064
395.145195007,169.70612571,387.663104876,182.388397217
390.628425598,169.485763512,386.640304707,182.207550049
388.193466187,169.331641189,385.604572292,182.026153564
385.575904846,169.244694467,384.556364243,181.966552734
384.706108093,169.225786959,383.496171233,181.928833008
382.44744873,169.275706075,382.424518524,181.840637207
380.704162598,169.395159039,381.341966412,181.770599365
379.549468994,169.584769021,380.249110555,181.625274658
378.005508423,169.845071412,379.146582199,181.204956055
376.815475464,170.176510264,378.035048271,180.345031738
375.808792114,170.579434929,376.915211355,179.63394165
374.561523438,171.054096912,375.787809522,177.914428711
373.998260498,171.600646962,374.653616025,176.971130371
373.282989502,172.219132439,373.513438841,174.980804443
372.080429077,172.909494962,372.368120059,173.668457031
371.296859741,173.671568372,371.218535113,172.752807617
370.435394287,174.505077035,370.065591846,171.357452393
369.545684814,175.409634489,368.910229417,170.305206299
368.780685425,176.384742469,367.753417032,168.539764404
368.217697144,177.429790326,366.596152517,167.676269531
367.715133667,178.544054837,365.439460714,166.833557129
367.362670898,179.726700443,364.284391722,166.566741943
366.852462769,180.976779903,363.132018966,166.196838379
366.419418335,182.293235384,361.983437117,166.224334717
366.014511108,183.674899988,360.839759857,166.676483154
365.459838867,185.120499705,359.702117496,168.086151123
364.938461304,186.628655817,358.571654459,169.994537354
363.882659912,188.197887714,357.449526642,172.954559326
363.025680542,189.826616135,356.336898656,174.816009521
